"tipo_doc_suspensiva";"instrumento";"cod_saci";"proposta";"operacao";"recebedor";"uf";"municipio_beneficiado";"unidade_caixa";"programa";"valor_repasse";"situacao_da_analise";"doc_titularidade";"doc_viabilidade_terreno";"doc_sondagem";"doc_orcamento";"doc_projetos_implantacao";"doc_projetos_complementares";"doc_ambiental";"doc_vigilancia_sanitaria";"doc_bombeiros";"doc_trabalho_social";"dt_atualizacao";"consta_base_pc32"
"Documentos apresentados";"979161";"";"364772025";"1101696";"MUNICIPIO DE MACEIO - AL";"AL";"MACEIO";"GIGOV/ME";"novo pac - creches e pré-escolas de educação infantil";"3382576.25";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979212";"";"365972025";"1101754";"MUNICIPIO DE GUARAPARI - ES";"ES";"GUARAPARI";"GIGOV/VT";"novo pac - creches e pré-escolas de educação infantil";"3473808.73";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979165";"";"364782025";"1101697";"MUNICIPIO DE MACEIO - AL";"AL";"MACEIO";"GIGOV/ME";"novo pac - creches e pré-escolas de educação infantil";"3382576.25";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979159";"";"364792025";"1101698";"MUNICIPIO DE MATA GRANDE - AL";"AL";"MATA GRANDE";"GIGOV/ME";"novo pac - creches e pré-escolas de educação infantil";"3382576.25";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"977984";"";"366272025";"1101403";"MUNICIPIO DE MORRINHOS - GO";"GO";"MORRINHOS";"GIGOV/GO";"novo pac - creches e pré-escolas de educação infantil";"3416059.5";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979343";"";"367952025";"1101854";"MUNICIPIO DE RECIFE - PE";"PE";"RECIFE";"GIGOV/RE";"novo pac - creches e pré-escolas de educação infantil";"3406872.2";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979236";"";"367092025";"1101801";"MUNICIPIO DE CUIABA - MT";"MT";"CUIABA";"GIGOV/CB";"novo pac - creches e pré-escolas de educação infantil";"3412855.44";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979235";"";"367082025";"1101800";"MUNICIPIO DE CUIABA - MT";"MT";"CUIABA";"GIGOV/CB";"novo pac - creches e pré-escolas de educação infantil";"3412855.44";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979249";"";"369002025";"1101918";"MUNICIPIO DE PORTO VELHO - RO";"RO";"PORTO VELHO";"GIGOV/PV";"novo pac - creches e pré-escolas de educação infantil";"3975325.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"978081";"";"368612025";"1101499";"MUNICIPIO DE MANGARATIBA";"RJ";"MANGARATIBA";"REGOV/VR";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979147";"";"364712025";"1101693";"MUNICIPIO DE JORDAO - AC";"AC";"JORDAO";"GIGOV/RB";"novo pac - creches e pré-escolas de educação infantil";"3971521.52";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979187";"";"368872025";"1101912";"MUNICIPIO DE JANDAIRA - RN";"RN";"JANDAIRA";"GIGOV/NA";"novo pac - creches e pré-escolas de educação infantil";"3317759.96";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979291";"";"368152025";"1101865";"MUNICIPIO DE TERESINA - PI";"PI";"TERESINA";"GIGOV/TE";"novo pac - creches e pré-escolas de educação infantil";"3378842.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979219";"";"366902025";"1101790";"MUNICIPIO DE RIACHO DOS MACHADOS - MG";"MG";"RIACHO DOS MACHADOS";"REGOV/MO";"novo pac - creches e pré-escolas de educação infantil";"3504118.19";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979353";"";"368672025";"1101898";"MUNICIPIO DE PETROPOLIS - RJ";"RJ";"PETROPOLIS";"GIGOV/NT";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979470";"";"367432025";"1101821";"MUNICIPIO DE PARAGOMINAS - PA";"PA";"PARAGOMINAS";"GIGOV/BE";"novo pac - creches e pré-escolas de educação infantil";"3566197.85";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979237";"";"367102025";"1101802";"MUNICIPIO DE CUIABA - MT";"MT";"CUIABA";"GIGOV/CB";"novo pac - creches e pré-escolas de educação infantil";"3412855.44";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979355";"";"368752025";"1101905";"MUNICIPIO DE SAO JOAO DA BARRA - RJ";"RJ";"SAO JOAO DA BARRA";"REGOV/CM";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979328";"";"369262025";"1101937";"MUNICIPIO DE PORTO ALEGRE - RS";"RS";"PORTO ALEGRE";"GIGOV/PO";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979344";"";"369322025";"1101940";"MUNICIPIO DE SAO BORJA - RS";"RS";"SAO BORJA";"GIGOV/SM";"novo pac - creches e pré-escolas de educação infantil";"3599938.52";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979369";"";"369622025";"1101963";"MUNICIPIO DE MONTE MOR - SP";"SP";"MONTE MOR";"GIGOV/CP";"novo pac - creches e pré-escolas de educação infantil";"3772287.11";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979294";"";"368212025";"1101869";"MUNICIPIO DE CAMPINA DA LAGOA - PR";"PR";"CAMPINA DA LAGOA";"GIGOV/MR";"novo pac - creches e pré-escolas de educação infantil";"3686183.05";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979324";"";"369232025";"1101934";"MUNICIPIO DE PORTO ALEGRE - RS";"RS";"PORTO ALEGRE";"GIGOV/PO";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"978032";"";"366072025";"1101392";"MUNICIPIO DE BELA VISTA DE GOIAS - GO";"GO";"BELA VISTA DE GOIAS";"GIGOV/GO";"novo pac - creches e pré-escolas de educação infantil";"3416059.5";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"977987";"";"366202025";"1101399";"MUNICIPIO DE GOIANIRA - GO";"GO";"GOIANIRA";"GIGOV/GO";"novo pac - creches e pré-escolas de educação infantil";"3416059.5";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979250";"";"369012025";"1101919";"MUNICIPIO DE PORTO VELHO - RO";"RO";"PORTO VELHO";"GIGOV/PV";"novo pac - creches e pré-escolas de educação infantil";"3975325.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979385";"";"369492025";"1101953";"MUNICIPIO DE ESTANCIA - SE";"SE";"ESTANCIA";"GIGOV/AJ";"novo pac - creches e pré-escolas de educação infantil";"3326491.5";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979351";"";"369332025";"1101941";"MUNICIPIO DE SAO GABRIEL - RS";"RS";"SAO GABRIEL";"GIGOV/SM";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979267";"";"367622025";"1101837";"MUNICIPIO DE JOAO PESSOA - PB";"PB";"JOAO PESSOA";"GIGOV/JP";"novo pac - creches e pré-escolas de educação infantil";"3193331.14";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979341";"";"367942025";"1101853";"MUNICIPIO DE RECIFE - PE";"PE";"RECIFE";"GIGOV/RE";"novo pac - creches e pré-escolas de educação infantil";"3406872.2";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979303";"";"368382025";"1101881";"MUNICIPIO DE PINHAIS - PR";"PR";"PINHAIS";"GIGOV/CT";"novo pac - creches e pré-escolas de educação infantil";"3686183.05";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979204";"";"366642025";"1101779";"MUNICIPIO DE ALVORADA DE MINAS - MG";"MG";"ALVORADA DE MINAS";"REGOV/MO";"novo pac - creches e pré-escolas de educação infantil";"3504118.19";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979290";"";"368142025";"1101864";"MUNICIPIO DE TERESINA - PI";"PI";"TERESINA";"GIGOV/TE";"novo pac - creches e pré-escolas de educação infantil";"3378842.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979388";"";"365052025";"1101719";"MUNICIPIO DE MAUES - AM";"AM";"MAUES";"GIGOV/MN";"novo pac - creches e pré-escolas de educação infantil";"3661975.54";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979442";"";"365852025";"1101749";"MUNICIPIO DE MARACANAU - CE";"CE";"MARACANAU";"GIGOV/FO";"novo pac - creches e pré-escolas de educação infantil";"3365787.15";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979315";"";"368602025";"1101894";"MUNICIPIO DE JAPERI - RJ";"RJ";"JAPERI";"GIGOV/RJ";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979174";"";"364832025";"1101702";"MUNICIPIO DE QUEBRANGULO - AL";"AL";"QUEBRANGULO";"GIGOV/ME";"novo pac - creches e pré-escolas de educação infantil";"3382576.25";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979234";"";"367072025";"1101799";"MUNICIPIO DE CUIABA - MT";"MT";"CUIABA";"GIGOV/CB";"novo pac - creches e pré-escolas de educação infantil";"3412855.44";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979299";"";"368302025";"1101876";"MUNICIPIO DE IRETAMA - PR";"PR";"IRETAMA";"GIGOV/MR";"novo pac - creches e pré-escolas de educação infantil";"3686183.05";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979284";"";"367992025";"1101858";"MUNICIPIO DE SANTA MARIA DA BOA VISTA - PE";"PE";"SANTA MARIA DA BOA VISTA";"REGOV/LI";"novo pac - creches e pré-escolas de educação infantil";"3406872.2";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979247";"";"368992025";"1101917";"MUNICIPIO DE PORTO VELHO - RO";"RO";"PORTO VELHO";"GIGOV/PV";"novo pac - creches e pré-escolas de educação infantil";"3975325.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979218";"";"366892025";"1101789";"MUNICIPIO DE PONTO DOS VOLANTES - MG";"MG";"PONTO DOS VOLANTES";"REGOV/MO";"novo pac - creches e pré-escolas de educação infantil";"3504118.19";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979352";"";"368512025";"1101888";"MUNICIPIO DE BARRA DO PIRAI - RJ";"RJ";"BARRA DO PIRAI";"REGOV/VR";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"978057";"";"366912025";"1101442";"MUNICIPIO DE RIBEIRAO DAS NEVES - MG";"MG";"RIBEIRAO DAS NEVES";"GIGOV/BH";"novo pac - creches e pré-escolas de educação infantil";"3504118.19";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979239";"";"368932025";"1101916";"MUNICIPIO DE ALTO PARAISO - RO";"RO";"ALTO PARAISO";"GIGOV/PV";"novo pac - creches e pré-escolas de educação infantil";"3975325.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"977908";"";"368502025";"1101497";"MUNICIPIO DE ARMACAO DE BUZIOS - RJ";"RJ";"ARMACAO DOS BUZIOS";"GIGOV/NT";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979258";"";"367532025";"1101830";"MUNICIPIO DE SAO SEBASTIAO DA BOA VISTA - PA";"PA";"SAO SEBASTIAO DA BOA VISTA";"GIGOV/BE";"novo pac - creches e pré-escolas de educação infantil";"3566197.85";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979255";"";"369052025";"1101921";"MUNICIPIO DE AMAJARI - RR";"RR";"AMAJARI";"GIGOV/BV";"novo pac - creches e pré-escolas de educação infantil";"3736376.87";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979322";"";"369202025";"1101932";"MUNICIPIO DE NOVA SANTA RITA - RS";"RS";"NOVA SANTA RITA";"REGOV/NH";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"977998";"";"365862025";"1101386";"MUNICIPIO DE PARACURU - CE";"CE";"PARACURU";"GIGOV/FO";"novo pac - creches e pré-escolas de educação infantil";"3365787.15";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979317";"";"368652025";"1101896";"MUNICIPIO DE PARAIBA DO SUL - RJ";"RJ";"PARAIBA DO SUL";"REGOV/VR";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979463";"";"367242025";"1101811";"MUNICIPIO DE BELEM - PA";"PA";"BELEM";"GIGOV/BE";"novo pac - creches e pré-escolas de educação infantil";"3566197.85";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979253";"";"367492025";"1101826";"MUNICIPIO DE SANTA IZABEL - PA";"PA";"SANTA ISABEL DO PARA";"GIGOV/BE";"novo pac - creches e pré-escolas de educação infantil";"3566197.85";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979408";"";"365302025";"1102043";"MUNICIPIO DE CARINHANHA - BA";"BA";"CARINHANHA";"GIGOV/VC";"novo pac - creches e pré-escolas de educação infantil";"3515665.9";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979251";"";"369022025";"1101920";"MUNICIPIO DE PORTO VELHO - RO";"RO";"PORTO VELHO";"GIGOV/PV";"novo pac - creches e pré-escolas de educação infantil";"3975325.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979208";"";"366732025";"1101782";"MUNICIPIO DE CANAPOLIS - MG";"MG";"CANAPOLIS";"GIGOV/UB";"novo pac - creches e pré-escolas de educação infantil";"3504118.19";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979336";"";"367782025";"1101847";"MUNICIPIO DE ESCADA - PE";"PE";"ESCADA";"GIGOV/CA";"novo pac - creches e pré-escolas de educação infantil";"3406872.2";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979154";"";"368792025";"1101907";"MUNICIPIO DE SILVA JARDIM - RJ";"RJ";"SILVA JARDIM";"GIGOV/NT";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979326";"";"369242025";"1101935";"MUNICIPIO DE PORTO ALEGRE - RS";"RS";"PORTO ALEGRE";"GIGOV/PO";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979327";"";"369252025";"1101936";"MUNICIPIO DE PORTO ALEGRE - RS";"RS";"PORTO ALEGRE";"GIGOV/PO";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979346";"";"368092025";"1101862";"MUNICIPIO DE LUZILANDIA - PI";"PI";"LUZILANDIA";"GIGOV/TE";"novo pac - creches e pré-escolas de educação infantil";"3378842.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979413";"";"365422025";"1102048";"MUNICIPIO DE ITAPARICA - BA";"BA";"ITAPARICA";"GIGOV/SA";"novo pac - creches e pré-escolas de educação infantil";"3515665.9";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979285";"";"368002025";"1101859";"MUNICIPIO DE SAO JOSE DO BELMONTE - PE";"PE";"SAO JOSE DO BELMONTE";"REGOV/LI";"novo pac - creches e pré-escolas de educação infantil";"3406872.2";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979265";"";"367612025";"1101836";"MUNICIPIO DE JOAO PESSOA - PB";"PB";"JOAO PESSOA";"GIGOV/JP";"novo pac - creches e pré-escolas de educação infantil";"3193331.14";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979266";"";"369082025";"1101923";"MUNICIPIO DE ALEGRETE - RS";"RS";"ALEGRETE";"GIGOV/SM";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979313";"";"368582025";"1101892";"MUNICIPIO DE ITAGUAI - RJ";"RJ";"ITAGUAI";"GIGOV/RJ";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979319";"";"368682025";"1101899";"MUNICIPIO DE PINHEIRAL - RJ";"RJ";"PINHEIRAL";"REGOV/VR";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979403";"";"365282025";"1102042";"MUNICIPIO DE CAMACARI - BA";"BA";"CAMACARI";"GIGOV/SA";"novo pac - creches e pré-escolas de educação infantil";"3515665.9";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979417";"";"365482025";"1102052";"MUNICIPIO DE LIVRAMENTO DE NOSSA SENHORA - BA  EX L. BRUMADO";"BA";"LIVRAMENTO DE NOSSA SENHORA";"GIGOV/VC";"novo pac - creches e pré-escolas de educação infantil";"3515665.9";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979310";"";"368522025";"1101889";"MUNICIPIO DE BARRA MANSA - RJ";"RJ";"BARRA MANSA";"REGOV/VR";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979150";"";"368732025";"1101903";"MUNICIPIO DE SAO FIDELIS - RJ";"RJ";"SAO FIDELIS";"REGOV/CM";"novo pac - creches e pré-escolas de educação infantil";"3883482.37";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979406";"";"369632025";"1101964";"MUNICIPIO DE NAZARE PAULISTA - SP";"SP";"NAZARE PAULISTA";"REGOV/JD";"novo pac - creches e pré-escolas de educação infantil";"3772287.11";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
