"tipo_doc_suspensiva";"instrumento";"cod_saci";"proposta";"operacao";"recebedor";"uf";"municipio_beneficiado";"unidade_caixa";"programa";"valor_repasse";"situacao_da_analise";"doc_titularidade";"doc_viabilidade_terreno";"doc_sondagem";"doc_orcamento";"doc_projetos_implantacao";"doc_projetos_complementares";"doc_ambiental";"doc_vigilancia_sanitaria";"doc_bombeiros";"doc_trabalho_social";"dt_atualizacao";"consta_base_pc32"
"Documentos apresentados";"979270";"";"369092025";"1101924";"MUNICIPIO DE CACAPAVA DO SUL - RS";"RS";"CACAPAVA DO SUL";"GIGOV/SM";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979357";"";"369342025";"1101942";"MUNICIPIO DE SAO LOURENCO DO SUL - RS";"RS";"SAO LOURENCO DO SUL";"REGOV/PL";"novo pac - creches e pré-escolas de educação infantil";"3599938.53";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"979401";"";"365262025";"1102041";"MUNICIPIO DE BELO CAMPO - BA";"BA";"BELO CAMPO";"GIGOV/VC";"novo pac - creches e pré-escolas de educação infantil";"3515665.9";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983118";"";"385652025";"1104449";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"IGARAPE";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983108";"";"385752025";"1104459";"SECRETARIA DA CULTURA";"RS";"RIO GRANDE";"GIGOV/PO";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2644423.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983130";"";"385662025";"1104450";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"MATEUS LEME";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983115";"";"385642025";"1104448";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"VICOSA";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983132";"";"385672025";"1104451";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"ARACUAI";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983124";"";"385792025";"1104463";"ESTADO DO TOCANTINS";"TO";"PALMAS";"GIGOV/PM";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2578431.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983559";"1-2140908";"559352025";"1104578";"MUNICIPIO DE JUAZEIRO DO NORTE - CE";"CE";"JUAZEIRO DO NORTE";"REGOV/JN";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"13034723.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983609";"1-2137470";"560082025";"1104427";"MUNICIPIO DE BREJO SANTO - CE";"CE";"BREJO SANTO";"REGOV/JN";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"11550000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983101";"";"385542025";"1104438";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"RIBEIRAO DAS NEVES";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983610";"1-2140963";"560262025";"1104428";"MUNICIPIO DE SAO RAIMUNDO NONATO - PI";"PI";"SAO RAIMUNDO NONATO";"GIGOV/TE";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"47000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983103";"";"385532025";"1104437";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"MONTES CLAROS";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"984854";"1-2140729";"559452025";"1104652";"MUNICIPIO DE CONTAGEM - MG";"MG";"CONTAGEM";"GIGOV/BH";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"80231383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983090";"";"385582025";"1104442";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"IPATINGA";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"985486";"1-2138797";"553302025";"1104618";"MUNICIPIO DE MURIAE - MG";"MG";"MURIAE";"GIGOV/JF";"novo pac - contenção de encostas";"26365149.49";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983094";"";"385632025";"1104447";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"FRUTAL";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"985478";"1-2139026";"553502025";"1104622";"MUNICIPIO DE SAO LUIS - MA";"MA";"SAO LUIS";"GIGOV/SL";"novo pac - contenção de encostas";"1695952.35";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983600";"1-2137947";"559542025";"1104421";"MUNICIPIO DE BELFORD ROXO - RJ";"RJ";"BELFORD ROXO";"GIGOV/RJ";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"30000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983601";"1-2137079";"560282025";"1104429";"MUNICIPIO DE CRATO - CE";"CE";"CRATO";"REGOV/JN";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"10022528.47";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983125";"";"385732025";"1104457";"SECRETARIA DA CULTURA";"RS";"GRAVATAI";"GIGOV/PO";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2644423.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983100";"";"385522025";"1104436";"SECRETARIA DE ESTADO DE CULTURA DO DISTRITO FEDERA";"DF";"BRASILIA";"GIGOV/BR";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2530849.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983133";"";"385682025";"1104452";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"RAPOSOS";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983560";"1-2141030";"559722025";"1104579";"MUNICIPIO DE SAO GABRIEL DA PALHA - ES";"ES";"SAO GABRIEL DA PALHA";"GIGOV/VT";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"16760192.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985487";"1-2137772";"553402025";"1104620";"MUNICIPIO DE ALEGRE - ES";"ES";"ALEGRE";"GIGOV/VT";"novo pac - contenção de encostas";"3553910.18";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986658";"1-2134574";"552732025";"1104606";"MUNICIPIO DE CARIACICA - ES";"ES";"CARIACICA";"GIGOV/VT";"novo pac - contenção de encostas";"18143766.97";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983615";"1-2137358";"559752025";"1104425";"MUNICIPIO DE NOVA SANTA RITA - RS";"RS";"NOVA SANTA RITA";"REGOV/NH";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"11051248.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984880";"1-2144512";"560052025";"1105153";"MUNICIPIO DE SAO LOURENCO DO SUL - RS";"RS";"SAO LOURENCO DO SUL";"REGOV/PL";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"37774425.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983096";"";"385552025";"1104439";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"VESPASIANO";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983093";"";"385612025";"1104445";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"UNAI";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"985449";"1-2134997";"552692025";"1104604";"MUNICIPIO DE SAO BERNARDO DO CAMPO - SP";"SP";"SAO BERNARDO DO CAMPO";"GIGOV/SD";"novo pac - contenção de encostas";"17025937.55";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984847";"1-2141735";"559642025";"1104654";"MUNICIPIO DE CAUCAIA - CE";"CE";"CAUCAIA";"GIGOV/FO";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"81334537.62";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983122";"";"385562025";"1104440";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"UBERLANDIA";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"985484";"1-2134436";"553272025";"1104616";"MUNICIPIO DE ITAPEVI - SP";"SP";"ITAPEVI";"REGOV/OS";"novo pac - contenção de encostas";"23011958.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983617";"1-2138393";"559572025";"1104422";"MUNICIPIO DE JOINVILLE - SC";"SC";"JOINVILLE";"REGOV/JV";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"80000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983136";"";"385602025";"1104444";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"LAGOA SANTA";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"985367";"1-2143562";"559552025";"1105535";"MUNICIPIO DE IMBITUBA - SC";"SC";"IMBITUBA";"REGOV/CR";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"16304094.79";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985384";"1-2138994";"559632025";"1105594";"MUNICIPIO DE SAO DOMINGOS CAPIM - PA";"PA";"SAO DOMINGOS DO CAPIM";"GIGOV/BE";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"10000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986120";"1-2139872";"560472025";"1105762";"MUNICIPIO DE SANTA TEREZINHA - MT";"MT";"SANTA TEREZINHA";"GIGOV/CB";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"15439922.29";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984898";"1-2138832";"559662025";"1105146";"MUNICIPIO DE PRAINHA - PA";"PA";"PRAINHA";"REGOV/TR";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"18000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984888";"1-2141981";"559402025";"1105142";"MUNICIPIO DE VIANA - ES";"ES";"VIANA";"GIGOV/VT";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"40701240.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984895";"1-2138821";"559442025";"1105144";"MUNICIPIO DE ITUPIRANGA - PA";"PA";"ITUPIRANGA";"REGOV/MB";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"15000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984853";"1-2136054";"559492025";"1104653";"MUNICIPIO DE LIMOEIRO - PE";"PE";"LIMOEIRO";"GIGOV/CA";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"14486788.88";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986352";"1-2139331";"553572025";"1105534";"MUNICIPIO DE SAO JOSE DOS CAMPOS - SP";"SP";"SAO JOSE DOS CAMPOS";"GIGOV/SJ";"novo pac - contenção de encostas";"2643244.27";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986688";"1-2135832";"552922025";"1105827";"MUNICIPIO DE MANAUS - AM";"AM";"MANAUS";"GIGOV/MN";"novo pac - contenção de encostas";"20600000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985354";"1-2135810";"560072025";"1105502";"MUNICIPIO DE JACAREI - SP";"SP";"JACAREI";"GIGOV/SJ";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"21204792.02";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983120";"";"385622025";"1104446";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"UBERLANDIA";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983207";"";"385492025";"1104513";"ESTADO DO AMAPA";"AP";"LARANJAL DO JARI";"GIGOV/MC";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2671690.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"986334";"1-2141602";"552982025";"1105524";"MUNICIPIO DE JUIZ DE FORA - MG";"MG";"JUIZ DE FORA";"GIGOV/JF";"novo pac - contenção de encostas";"8579208.5";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985356";"1-2135780";"560502025";"1105504";"MUNICIPIO DE HORTOLANDIA - SP";"SP";"HORTOLANDIA";"GIGOV/CP";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"38439898.61";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985366";"1-2141363";"559742025";"1105536";"MUNICIPIO DE MARITUBA - PA";"PA";"MARITUBA";"GIGOV/BE";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"28429928.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986117";"1-2138972";"560132025";"1105760";"MUNICIPIO DE BACABAL - MA";"MA";"BACABAL";"GIGOV/SL";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"26000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"983092";"";"385572025";"1104441";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"CORONEL FABRICIANO";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"983106";"";"385592025";"1104443";"MINAS GERAIS SECRETARIA DE ESTADO DA CULTURA";"MG";"SANTANA DO PARAISO";"GIGOV/BH";"novo pac - ceus da cultura - propostas selecionadas – 2ª etapa";"2558383.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"NÃO"
"Documentos apresentados";"986693";"1-2142034";"552962025";"1105438";"MUNICIPIO DE NOVA VENECIA - ES";"ES";"NOVA VENECIA";"GIGOV/VT";"novo pac - contenção de encostas";"1987096.09";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986626";"1-2133182";"1432025";"1105667";"RIO DE JANEIRO SECRETARIA DE ESTADO DE TRANSPORTES";"RJ";"RIO DE JANEIRO";"GIGOV/RJ";"novo pac - mobilidade urbana sustentável";"20000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986116";"1-2135544";"560102025";"1105759";"MUNICIPIO DE VALPARAISO - GO";"GO";"VALPARAISO DE GOIAS";"GIGOV/BR";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"50000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985338";"1-2138981";"559712025";"1105393";"MUNICIPIO DE VIGIA - PA";"PA";"VIGIA";"GIGOV/BE";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"15000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"985348";"1-2135354";"559652025";"1105500";"MUNICIPIO DE GUARULHOS - SP";"SP";"GUARULHOS";"GIGOV/SP";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"46000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986738";"1-2137750";"553472025";"1105533";"MUNICIPIO DE PIRAI - RJ";"RJ";"PIRAI";"REGOV/VR";"novo pac - contenção de encostas";"14743837.78";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986678";"1-2140170";"552862025";"1105649";"MUNICIPIO DE RECIFE - PE";"PE";"RECIFE";"GIGOV/RE";"novo pac - contenção de encostas";"29602929.43";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986126";"1-2142812";"560202025";"1105968";"MUNICIPIO DE COARI - AM";"AM";"COARI";"GIGOV/MN";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"10000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984887";"1-2139396";"560412025";"1105159";"MUNICIPIO DE PIRAPORA DO BOM JESUS - SP";"SP";"PIRAPORA DO BOM JESUS";"REGOV/OS";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"20000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"986105";"1-2143357";"560212025";"1105702";"MUNICIPIO DE PORTO VELHO - RO";"RO";"PORTO VELHO";"GIGOV/PV";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"90000000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
"Documentos apresentados";"984877";"1-2139418";"559702025";"1105147";"MUNICIPIO DE IMPERATRIZ - MA";"MA";"IMPERATRIZ";"GIGOV/SL";"novo pac - cidades sustentáveis e resilientes - subeixo prevenção a desastres - drenagem urbana";"19800000.0";"Analisada com pendências";"";"";"";"";"";"";"";"";"";"";"24/06/2026";"SIM"
